<t aid='61560' ins='61565' tid='100' bt='534884119' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='245' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534884336" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="23125" tdn="22770" cd="980" rb="1106321" de="73" arb="1106321" aet="5" eii="10" brm="9999" ucm="2063" uik="6832" umk="113768" ce="0" dmn="6" cnc="13" bre="2" at="33610"/>
	<pd pid="1" tp="7278" cd="469" top="31" tu="7572" st="0" sp="943042" dce="0" sm="0" de="52" dom="900" td="6" tfp="789" tc="338" tr="0" trp="1319" dmn="5" cnc="11" dlm="1175" dim="1175" dcls="4325" dcle="4379" dcm="7061" les="7220" lee="7235" mfp="3645"/>
	<pd pid="2" tp="15492" cd="511" top="0" tu="15553" st="0" sp="163279" dce="0" sm="0" de="21" dom="900" tfp="573" tr="0" trp="13414" dmn="1" cnc="2" bre="2" dlm="589" dim="589" dcls="14123" dcle="14189" dcm="14189" les="14220" lee="14238" mfp="713" dus="581" due="582"/>
	<pdd pid="2" id="26" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29750" dh="530" te="2452" sd="28" dst="200" ch="1" ip="41.192.255.27" mc="1488" td="6" tc="338" tr="0" sr="272" tfp="789" trp="1319" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83901" dh="511" te="2443" sd="1169" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="329" tr="0" sr="560" tfp="365" trp="1749" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114711" dh="511" te="2997" sd="1170" dst="200" ch="1" ip="41.192.255.27" mc="1064" tc="328" tr="0" sr="560" tfp="355" trp="2314" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41159" dh="511" te="2008" sd="1170" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="328" tr="0" sr="560" tfp="366" trp="1314" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1008" sd="1170" dst="200" ch="1" ip="41.192.255.27" mc="1580" tc="328" tr="0" sr="563" tfp="355" trp="325" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="74967" dh="510" te="2874" sd="1170" dst="200" ch="1" ip="41.192.255.27" mc="1584" tc="328" tr="0" sr="554" tfp="366" trp="2180" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="12" sd="1171" dst="200" ch="1" ip="72.21.91.109" mc="1436" td="4" tc="4" tr="0" sr="345" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
