<t aid='61560' ins='61565' tid='100' bt='526415618' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='22' tl='242' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='526415738' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10008' tdn='1001' ep='0' cd='1' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='526415798' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10019' tdn='10019' ep='0' cd='1' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1658640" bt="526415883" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="116" tdn="62" cd="0" rb="607" de="1" arb="607" aet="5" eii="12" brm="9999" ucm="235" uik="1051" umk="26792" ce="0" dmn="1" cnc="1" at="2750"/>
	<pd pid="1" tp="62" cd="0" top="47" tu="116" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="7" tfp="27" tc="28" tr="0" trp="0" dmn="1" cnc="1" dlm="108" dim="109" dcls="116" dcle="116" dcm="116"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="62" sd="34" dst="200" ch="1" ip="65.198.48.33" mc="1456" td="7" tc="28" tr="0" sr="270" tfp="27" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="12" path="C:\KNAgent\data\content\09_06_13_12_1658640_526415883\"/></t>
<t aid="61560" ins="61565" tid="1790430" bt="526415853" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="26161" tdn="25877" cd="649" rb="1211023" de="71" arb="1245787" aet="5" eii="11" brm="9999" ucm="2188" uik="6892" umk="121760" ce="0" dmn="6" cnc="19" at="36641"/>
	<pd pid="1" tp="9205" cd="326" top="31" tu="9447" st="0" sp="1006109" dce="0" sm="0" de="47" dom="900" td="94" tfp="580" tc="322" tr="0" trp="1478" dmn="5" cnc="10" dlm="1033" dim="1033" dcls="5300" dcle="5397" dcm="8960" les="9107" lee="9122" mfp="4596"/>
	<pd pid="2" tp="16672" cd="323" top="0" tu="16714" st="0" sp="204914" dce="0" sm="0" de="24" dom="900" tfp="508" tr="1" trp="6936" dmn="1" cnc="9" dlm="522" dim="522" dcls="7473" dcle="7488" dcm="14824" les="14871" lee="14879" mfp="687" dus="516" due="516"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="26654" dh="529" te="2474" sd="29" dst="200" ch="1" ip="41.192.255.27" mc="1476" td="94" tc="322" tr="0" sr="272" tfp="580" trp="1478" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84429" dh="511" te="3535" sd="1033" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="325" tr="0" sr="559" tfp="333" trp="2877" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20130816152740.js" ct="15" hc="17" st="0"/>
