<t aid='61560' ins='61565' tid='100' bt='534903919' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='248' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534904136" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="25677" tdn="25279" cd="859" rb="1105431" de="73" arb="1105431" aet="5" eii="10" brm="9999" ucm="2219" uik="6804" umk="116544" ce="0" dmn="6" cnc="14" bre="2" at="36422"/>
	<pd pid="1" tp="7088" cd="431" top="31" tu="7407" st="0" sp="937282" dce="0" sm="0" de="50" dom="900" td="7" tfp="687" tc="331" tr="0" trp="1490" dmn="5" cnc="11" dlm="1070" dim="1070" dcls="3984" dcle="4040" dcm="6904" les="7065" lee="7083" mfp="4042"/>
	<pd pid="2" tp="18191" cd="428" top="0" tu="18270" st="0" sp="168149" dce="0" sm="0" de="23" dom="900" tfp="927" tr="0" trp="14649" dmn="1" cnc="3" bre="2" dlm="940" dim="940" dcls="16851" dcle="16906" dcm="16906" les="16930" lee="16948" mfp="1067" dus="933" due="934"/>
	<pdd pid="2" id="28" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29750" dh="530" te="2515" sd="27" dst="200" ch="1" ip="41.192.255.27" mc="1472" td="7" tc="331" tr="0" sr="272" tfp="687" trp="1490" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83839" dh="511" te="2742" sd="1061" dst="200" ch="1" ip="41.192.255.27" mc="1048" tc="328" tr="0" sr="560" tfp="348" trp="2066" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114396" dh="511" te="2317" sd="1061" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="328" tr="0" sr="560" tfp="348" trp="1641" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41194" dh="511" te="1992" sd="1061" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="328" tr="0" sr="560" tfp="348" trp="1316" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="18" sd="1062" dst="200" ch="1" ip="72.21.91.109" mc="1616" td="6" tc="6" tr="0" sr="345" tfp="6" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1203" sd="1062" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="327" tr="0" sr="563" tfp="349" trp="527" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
