<t aid='61560' ins='61565' tid='100' bt='534893119' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='258' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534893359' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10019' tdn='10019' ep='0' cd='1' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534893336" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="24229" tdn="23829" cd="973" rb="1123185" de="74" arb="1123185" aet="5" eii="10" brm="9999" ucm="2250" uik="6845" umk="124224" ce="0" dmn="6" cnc="15" bre="2" at="34344"/>
	<pd pid="1" tp="6122" cd="486" top="31" tu="6424" st="0" sp="937709" dce="0" sm="0" de="50" dom="900" td="8" tfp="674" tc="354" tr="0" trp="1030" dmn="5" cnc="12" dlm="1076" dim="1076" dcls="3408" dcle="3465" dcm="5873" les="6040" lee="6058" mfp="3353"/>
	<pd pid="2" tp="17707" cd="487" top="0" tu="17805" st="0" sp="185476" dce="0" sm="0" de="24" dom="900" tfp="568" tr="0" trp="14958" dmn="1" cnc="3" bre="2" dlm="581" dim="581" dcls="16376" dcle="16432" dcm="16433" les="16458" lee="16478" mfp="714" dus="574" due="575"/>
	<pdd pid="2" id="29" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29809" dh="530" te="2066" sd="30" dst="200" ch="1" ip="41.192.255.27" mc="1460" td="8" tc="354" tr="0" sr="272" tfp="674" trp="1030" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84072" dh="511" te="1759" sd="1075" dst="200" ch="1" ip="41.192.255.27" mc="1540" tc="355" tr="0" sr="560" tfp="351" trp="1053" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114609" dh="511" te="1761" sd="1075" dst="200" ch="1" ip="41.192.255.27" mc="1028" tc="355" tr="0" sr="560" tfp="350" trp="1056" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41452" dh="511" te="1757" sd="1075" dst="200" ch="1" ip="41.192.255.27" mc="1548" tc="355" tr="0" sr="560" tfp="349" trp="1053" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="723" sd="1076" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="354" tr="0" sr="563" tfp="354" trp="15" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="74701" dh="510" te="2206" sd="1076" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="354" tr="0" sr="554" tfp="374" trp="1478" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
