<t aid='61560' ins='61565' tid='100' bt='529239001' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='2355' tl='5111' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1658640" bt="529239201" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="112" tdn="58" cd="0" rb="607" de="1" arb="607" aet="5" eii="10" brm="9999" ucm="313" uik="1051" umk="26452" ce="0" dmn="1" cnc="1" at="2688"/>
	<pd pid="1" tp="58" cd="0" top="47" tu="112" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="5" tfp="27" tc="26" tr="0" trp="0" dmn="1" cnc="1" dlm="104" dim="105" dcls="112" dcle="112" dcm="112" mfp="280"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="58" sd="35" dst="200" ch="1" ip="65.198.48.33" mc="1432" td="5" tc="26" tr="0" sr="270" tfp="27" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="10" path="C:\KNAgent\data\content\10_09_13_10_1658640_529239201\"/></t>
<t aid="61560" ins="61565" tid="1790430" bt="529239171" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="23115" tdn="22796" cd="654" rb="1321338" de="68" arb="1339409" aet="5" eii="13" brm="9999" ucm="2813" uik="6926" umk="125476" ce="0" dmn="6" cnc="12" at="33625"/>
	<pd pid="1" tp="8313" cd="326" top="110" tu="8574" st="0" sp="1224802" dce="0" sm="0" de="51" dom="900" td="6" tfp="609" tc="326" tr="0" trp="1277" dmn="5" cnc="10" dlm="1058" dim="1058" dcls="4005" dcle="4129" dcm="8065" les="8224" lee="8242" mfp="3512"/>
	<pd pid="2" tp="14483" cd="328" top="0" tu="14541" st="0" sp="96536" dce="0" sm="0" de="17" dom="900" tfp="9584" tr="1" trp="2477" dmn="1" cnc="2" dlm="9598" dim="9598" dcls="12479" dcle="12590" dcm="14491" les="14518" lee="14541" mfp="9726" dus="9591" due="9591"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="28096" dh="471" te="2218" sd="106" dst="200" ch="1" ip="41.192.255.27" mc="1468" td="6" tc="326" tr="0" sr="272" tfp="609" trp="1277" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83673" dh="512" te="2424" sd="1056" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="326" tr="0" sr="501" tfp="341" trp="1757" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20130925122411.js" ct="15" hc="17" st="0"/>
