<t aid='61560' ins='61565' tid='100' bt='529577042' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='19' tl='244' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='529577305' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10016' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='529577306' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10017' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='529577307' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10018' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='529577308' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='529577309' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="529577312" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="24209" tdn="23928" cd="655" rb="1236716" de="64" arb="1254782" aet="5" eii="13" brm="9999" ucm="1829" uik="6882" umk="118528" ce="0" dmn="6" cnc="12" at="34313"/>
	<pd pid="1" tp="12503" cd="332" top="32" tu="12768" st="0" sp="1146257" dce="0" sm="0" de="49" dom="900" td="6" tfp="979" tc="323" tr="0" trp="1155" dmn="5" cnc="10" dlm="1351" dim="1351" dcls="3818" dcle="3928" dcm="12267" les="12426" lee="12443" mfp="3325"/>
	<pd pid="2" tp="11425" cd="323" top="0" tu="11441" st="0" sp="90459" dce="0" sm="0" de="15" dom="900" tfp="444" tr="0" trp="9087" dmn="1" cnc="2" dlm="457" dim="457" dcls="10067" dcle="10176" dcm="10352" les="10376" lee="10398" mfp="616" dus="451" due="451"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="25923" dh="531" te="2463" sd="34" dst="200" ch="1" ip="41.192.255.27" mc="1472" td="6" tc="323" tr="0" sr="272" tfp="979" trp="1155" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83903" dh="511" te="1943" sd="1351" dst="200" ch="1" ip="41.192.255.27" mc="1028" tc="324" tr="0" sr="561" tfp="333" trp="1286" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114635" dh="511" te="2272" sd="1351" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="324" tr="0" sr="561" tfp="348" trp="1600" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41132" dh="511" te="1315" sd="1351" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="325" tr="0" sr="561" tfp="347" trp="643" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="37653" dh="382" te="66" sd="1352" dst="200" ch="1" ip="72.21.91.109" mc="1620" td="21" tc="2" tr="0" sr="340" tfp="38" trp="5" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1312" sd="1352" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="323" tr="0" sr="564" tfp="348" trp="641" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20130925122411.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="57084" dh="510" te="1981" sd="1352" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="324" tr="0" sr="555" tfp="347" trp="1310" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20130925122411.css" ct="72" hc="17" st="0"/>
