<t aid='61560' ins='61565' tid='100' bt='535395614' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='244' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="535395855" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="26094" tdn="25621" cd="1749" rb="1358572" de="75" arb="1358572" aet="5" eii="10" brm="9999" ucm="2204" uik="7054" umk="116124" ce="0" dmn="6" cnc="14" bre="2" at="36453"/>
	<pd pid="1" tp="6692" cd="495" top="32" tu="7006" st="0" sp="1192566" dce="0" sm="0" de="52" dom="900" td="6" tfp="887" tc="326" tr="0" trp="1285" dmn="5" cnc="11" dlm="1257" dim="1257" dcls="3700" dcle="3775" dcm="6478" les="6658" lee="6676" mfp="3253"/>
	<pd pid="2" tp="18929" cd="1254" top="0" tu="19088" st="0" sp="166006" dce="0" sm="0" de="23" dom="900" tfp="14465" tr="0" trp="1622" dmn="1" cnc="3" bre="2" dlm="14480" dim="14480" dcls="16550" dcle="16586" dcm="16586" les="16616" lee="16637" mfp="14614" dus="14472" due="14473"/>
	<pdd pid="2" id="28" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30077" dh="471" te="2504" sd="31" dst="200" ch="1" ip="41.192.255.27" mc="1464" td="6" tc="326" tr="0" sr="272" tfp="887" trp="1285" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84430" dh="512" te="1964" sd="1260" dst="200" ch="1" ip="41.192.255.27" mc="1020" tc="326" tr="0" sr="501" tfp="351" trp="1287" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114215" dh="512" te="2284" sd="1260" dst="200" ch="1" ip="41.192.255.27" mc="1548" tc="326" tr="0" sr="501" tfp="338" trp="1620" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41075" dh="512" te="1964" sd="1260" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="326" tr="0" sr="501" tfp="350" trp="1288" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="512" te="989" sd="1260" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="326" tr="0" sr="504" tfp="338" trp="325" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="22" sd="1261" dst="200" ch="1" ip="72.21.91.109" mc="1608" td="6" tc="8" tr="0" sr="345" tfp="8" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
