<t aid='61560' ins='61565' tid='100' bt='533130150' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='364' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="533130399" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="20065" tdn="19615" cd="895" rb="1316185" de="75" arb="1316185" aet="5" eii="10" brm="9999" ucm="1891" uik="7000" umk="117288" ce="0" dmn="6" cnc="14" at="31219"/>
	<pd pid="1" tp="6849" cd="465" top="78" tu="7239" st="0" sp="1170883" dce="0" sm="0" de="55" dom="900" td="36" tfp="611" tc="327" tr="0" trp="1580" dmn="5" cnc="11" dlm="1064" dim="1064" dcls="3736" dcle="3827" dcm="6679" les="6880" lee="6895" mfp="3078"/>
	<pd pid="2" tp="12766" cd="430" top="31" tu="12826" st="0" sp="145302" dce="0" sm="0" de="20" dom="900" tfp="476" tr="1" trp="10790" dmn="1" cnc="3" dlm="518" dim="518" dcls="11309" dcle="11398" dcm="11398" les="11420" lee="11546" mfp="548" dus="507" due="507"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30495" dh="529" te="2554" sd="81" dst="200" ch="1" ip="41.192.255.27" mc="1428" td="36" tc="327" tr="0" sr="272" tfp="611" trp="1580" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="114635" dh="511" te="2408" sd="1066" dst="200" ch="1" ip="41.192.255.27" mc="1524" tc="334" tr="0" sr="559" tfp="346" trp="1728" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="41188" dh="511" te="1982" sd="1066" dst="200" ch="1" ip="41.192.255.27" mc="1532" tc="333" tr="0" sr="559" tfp="343" trp="1306" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1023" sd="1066" dst="200" ch="1" ip="41.192.255.27" mc="1536" tc="334" tr="0" sr="562" tfp="343" trp="346" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="75155" dh="510" te="1984" sd="1066" dst="200" ch="1" ip="41.192.255.27" mc="1540" tc="334" tr="0" sr="553" tfp="344" trp="1306" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="488" dh="332" te="28" sd="1067" dst="200" ch="1" ip="72.21.91.109" mc="1568" td="18" tc="4" tr="0" sr="345" tfp="5" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="83831" dh="511" te="1984" sd="1067" dst="200" ch="1" ip="41.192.255.27" mc="1544" tc="335" tr="0" sr="559" tfp="345" trp="1304" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43391" dh="379" te="62" sd="1089" dst="200" ch="1" ip="72.21.91.109" mc="1332" tc="6" tr="0" sr="340" tfp="41" trp="15" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="24746" dh="510" te="1002" sd="2146" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="553" tfp="335" trp="667" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="343" sd="2645" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="537" tfp="343" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="346" sd="2989" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="542" tfp="346" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="114" sd="3640" dst="200" ch="1" ip="72.21.91.109" mc="1568" tr="0" sr="376" tfp="114" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201311211256&amp;cb=1385207202986" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="328" sd="3640" dst="200" ch="1" ip="41.192.255.27" mc="1532" tr="0" sr="648" tfp="327" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="91192" dh="474" te="760" sd="3640" dst="200" ch="1" ip="41.192.255.27" mc="1540" tr="0" sr="674" tfp="328" trp="432" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-681274.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="68937" dh="474" te="986" sd="3640" dst="200" ch="1" ip="41.192.255.27" mc="1544" tr="0" sr="652" tfp="330" trp="656" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681271.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="24838" dh="474" te="354" sd="3641" dst="200" ch="1" ip="41.192.255.27" mc="1524" tr="0" sr="674" tfp="330" trp="24" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="74716" dh="474" te="1001" sd="3641" dst="200" ch="1" ip="41.192.255.27" mc="1536" tr="0" sr="652" tfp="330" trp="671" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681275.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="54560" dh="474" te="771" sd="3641" dst="200" ch="1" ip="41.192.255.27" mc="1428" tr="0" sr="674" tfp="328" trp="443" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678802.jpg" ct="40" hc="16" st="0"/>
