<t aid='61560' ins='61565' tid='100' bt='533132010' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='235' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533132227' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10016' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533132228' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10017' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533132229' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10018' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533132230' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533132231' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="533132228" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="19457" tdn="19045" cd="897" rb="1315940" de="75" arb="1315940" aet="5" eii="10" brm="9999" ucm="2157" uik="7000" umk="120032" ce="0" dmn="6" cnc="14" at="30078"/>
	<pd pid="1" tp="6939" cd="453" top="31" tu="7296" st="0" sp="1170048" dce="0" sm="0" de="55" dom="900" td="7" tfp="702" tc="323" tr="0" trp="978" dmn="5" cnc="11" dlm="1083" dim="1083" dcls="3644" dcle="3690" dcm="6728" les="6873" lee="6982" mfp="3111"/>
	<pd pid="2" tp="12106" cd="444" top="0" tu="12161" st="0" sp="145892" dce="0" sm="0" de="20" dom="900" tfp="589" tr="0" trp="9980" dmn="1" cnc="3" dlm="603" dim="603" dcls="10690" dcle="10794" dcm="10794" les="10837" lee="10958" mfp="664" dus="595" due="595"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30433" dh="530" te="2010" sd="27" dst="200" ch="1" ip="41.192.255.27" mc="1464" td="7" tc="323" tr="0" sr="272" tfp="702" trp="978" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="488" dh="332" te="23" sd="1071" dst="200" ch="1" ip="72.21.91.109" mc="1616" td="15" tc="4" tr="0" sr="345" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="83831" dh="511" te="1995" sd="1071" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="332" tr="0" sr="560" tfp="350" trp="1313" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="114410" dh="511" te="2415" sd="1071" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="332" tr="0" sr="560" tfp="344" trp="1739" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="41080" dh="511" te="1962" sd="1071" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="332" tr="0" sr="560" tfp="340" trp="1290" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1205" sd="1071" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="332" tr="0" sr="563" tfp="345" trp="528" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="74857" dh="510" te="1996" sd="1071" dst="200" ch="1" ip="41.192.255.27" mc="1584" tc="332" tr="0" sr="554" tfp="345" trp="1319" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131107104857.css" ct="72" hc="17" st="0"/>
