<t aid='61560' ins='61565' tid='100' bt='533131110' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='256' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="533131298" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="21133" tdn="20742" cd="989" rb="1314481" de="74" arb="1314481" aet="5" eii="10" brm="9999" ucm="2547" uik="6996" umk="123548" ce="0" dmn="6" cnc="14" at="31516"/>
	<pd pid="1" tp="7338" cd="454" top="31" tu="7663" st="0" sp="1169362" dce="0" sm="0" de="54" dom="900" td="7" tfp="647" tc="330" tr="0" trp="1311" dmn="5" cnc="11" dlm="1035" dim="1035" dcls="3841" dcle="3888" dcm="7087" les="7237" lee="7347" mfp="3908"/>
	<pd pid="2" tp="13404" cd="535" top="0" tu="13470" st="0" sp="145119" dce="0" sm="0" de="20" dom="900" tfp="8813" tr="1" trp="1515" dmn="1" cnc="3" dlm="8829" dim="8829" dcls="11998" dcle="12096" dcm="13090" les="13111" lee="13135" mfp="8896" dus="8820" due="8820"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30367" dh="471" te="2295" sd="27" dst="200" ch="1" ip="41.192.255.27" mc="1472" td="7" tc="330" tr="0" sr="272" tfp="647" trp="1311" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84430" dh="512" te="2396" sd="1019" dst="200" ch="1" ip="41.192.255.27" mc="1532" tc="341" tr="0" sr="501" tfp="347" trp="1708" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114435" dh="512" te="2396" sd="1019" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="344" tr="0" sr="501" tfp="344" trp="1708" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41188" dh="512" te="1979" sd="1019" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="341" tr="0" sr="501" tfp="355" trp="1282" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131107104857.js" ct="15" hc="17" st="1"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="488" dh="332" te="15" sd="1020" dst="200" ch="1" ip="72.21.91.109" mc="1612" td="7" tc="4" tr="0" sr="345" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="512" te="1330" sd="1020" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="343" tr="0" sr="504" tfp="344" trp="643" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="75140" dh="511" te="2717" sd="1020" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="341" tr="0" sr="495" tfp="354" trp="2022" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131107104857.css" ct="72" hc="17" st="0"/>
