<t aid='61560' ins='61565' tid='100' bt='534885019' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='264' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534885236" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="24834" tdn="24537" cd="1003" rb="1121361" de="74" arb="1121361" aet="5" eii="10" brm="9999" ucm="2172" uik="6821" umk="114296" ce="0" dmn="6" cnc="15" bre="2" at="35047"/>
	<pd pid="1" tp="7845" cd="531" top="32" tu="8131" st="0" sp="937931" dce="0" sm="0" de="50" dom="900" td="10" tfp="880" tc="342" tr="0" trp="1308" dmn="5" cnc="12" dlm="1277" dim="1277" dcls="5000" dcle="5058" dcm="7628" les="7792" lee="7809" mfp="3634"/>
	<pd pid="2" tp="16692" cd="472" top="0" tu="16703" st="0" sp="183430" dce="0" sm="0" de="24" dom="900" tfp="531" tr="0" trp="13636" dmn="1" cnc="3" bre="2" dlm="544" dim="544" dcls="15265" dcle="15325" dcm="16457" les="16486" lee="16610" mfp="666" dus="538" due="538"/>
	<pdd pid="2" id="29" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29748" dh="530" te="2540" sd="28" dst="200" ch="1" ip="41.192.255.27" mc="1480" td="10" tc="342" tr="0" sr="272" tfp="880" trp="1308" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84394" dh="511" te="2330" sd="1268" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="334" tr="0" sr="560" tfp="350" trp="1646" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114648" dh="511" te="3565" sd="1268" dst="200" ch="1" ip="41.192.255.27" mc="1048" tc="344" tr="0" sr="560" tfp="368" trp="2853" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41149" dh="511" te="2206" sd="1268" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="334" tr="0" sr="560" tfp="353" trp="1519" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="14" sd="1269" dst="200" ch="1" ip="72.21.91.109" mc="1628" td="6" tc="5" tr="0" sr="345" tfp="3" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1239" sd="1269" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="343" tr="0" sr="563" tfp="368" trp="528" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
