<t aid='61560' ins='61565' tid='100' bt='533387601' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='25' tl='257' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533387832' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10016' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533387833' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10017' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533387834' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10018' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533387835' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='533387836' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="533387834" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="22255" tdn="21526" cd="941" rb="1329175" de="77" arb="1329175" aet="5" eii="10" brm="9999" ucm="2438" uik="7078" umk="120000" ce="0" dmn="7" cnc="15" at="33156"/>
	<pd pid="1" tp="8669" cd="522" top="32" tu="9334" st="0" sp="1177308" dce="0" sm="0" de="55" dom="900" td="6" tfp="727" tc="332" tr="0" trp="1488" dmn="6" cnc="12" dlm="1139" dim="1139" dcls="4038" dcle="4101" dcm="8811" les="9325" lee="9334" mfp="3460"/>
	<pd pid="2" tp="12857" cd="419" top="0" tu="12921" st="0" sp="151867" dce="0" sm="0" de="22" dom="900" tfp="476" tr="0" trp="10542" dmn="1" cnc="3" dlm="491" dim="491" dcls="11469" dcle="11560" dcm="11560" les="11623" lee="11741" mfp="661" dus="483" due="483"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30379" dh="531" te="2553" sd="32" dst="200" ch="1" ip="41.192.255.27" mc="1456" td="6" tc="332" tr="0" sr="272" tfp="727" trp="1488" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="528" dh="332" te="34" sd="1134" dst="200" ch="1" ip="72.21.91.109" mc="1588" td="16" tc="11" tr="0" sr="345" tfp="7" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="83903" dh="511" te="2271" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="325" tr="0" sr="561" tfp="335" trp="1611" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="114598" dh="511" te="2646" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="325" tr="0" sr="561" tfp="342" trp="1979" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="41194" dh="511" te="2444" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="325" tr="0" sr="561" tfp="342" trp="1777" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1278" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="325" tr="0" sr="564" tfp="346" trp="607" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="74857" dh="510" te="2312" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1580" tc="325" tr="0" sr="555" tfp="346" trp="1641" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131107104857.css" ct="72" hc="17" st="0"/>
