<t aid='61560' ins='61565' tid='100' bt='533384901' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='25' tl='247' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="533385103" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="28448" tdn="28008" cd="1493" rb="1326612" de="77" arb="1326612" aet="5" eii="10" brm="9999" ucm="3172" uik="7092" umk="118720" ce="0" dmn="7" cnc="16" at="38672"/>
	<pd pid="1" tp="13561" cd="985" top="16" tu="13900" st="0" sp="1175960" dce="0" sm="0" de="55" dom="900" td="6" tfp="738" tc="354" tr="0" trp="988" dmn="6" cnc="13" dlm="1133" dim="1133" dcls="7849" dcle="7899" dcm="13338" les="13541" lee="13564" mfp="4885"/>
	<pd pid="2" tp="14447" cd="508" top="0" tu="14548" st="0" sp="150652" dce="0" sm="0" de="22" dom="900" tfp="10692" tr="0" trp="1948" dmn="1" cnc="3" dlm="10707" dim="10707" dcls="13123" dcle="13226" dcm="13226" les="13280" lee="13400" mfp="10835" dus="10698" due="10699"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="30455" dh="471" te="2086" sd="26" dst="200" ch="1" ip="41.192.255.27" mc="1468" td="6" tc="354" tr="0" sr="272" tfp="738" trp="988" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="528" dh="332" te="15" sd="1134" dst="200" ch="1" ip="72.21.91.109" mc="1628" td="8" tc="3" tr="0" sr="345" tfp="4" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="83911" dh="512" te="3704" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1084" tc="350" tr="0" sr="501" tfp="384" trp="2970" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41182" dh="512" te="2877" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1624" tc="350" tr="0" sr="501" tfp="409" trp="2118" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="512" te="1343" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="350" tr="0" sr="504" tfp="347" trp="646" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="74758" dh="511" te="3361" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1588" tc="350" tr="0" sr="495" tfp="372" trp="2639" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="24946" dh="511" te="2031" sd="1134" dst="200" ch="1" ip="41.192.255.27" mc="1592" tc="350" tr="0" sr="495" tfp="373" trp="1308" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131107104857.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43698" dh="379" te="51" sd="1142" dst="200" ch="1" ip="72.21.91.109" mc="1412" tc="3" tr="0" sr="340" tfp="41" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="114550" dh="512" te="5597" sd="2112" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="501" tfp="1375" trp="4222" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131107104857.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="439" te="339" sd="2477" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="479" tfp="339" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="439" te="347" sd="2817" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="484" tfp="339" trp="8" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="1107" dh="439" te="338" sd="7796" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="590" tfp="337" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="54463" dh="475" te="1336" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1084" tr="0" sr="616" tfp="337" trp="999" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-678802.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="24838" dh="475" te="1325" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1468" tr="0" sr="616" tfp="337" trp="988" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="68756" dh="475" te="2146" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1624" tr="0" sr="594" tfp="325" trp="1821" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681271.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="74646" dh="475" te="2045" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1588" tr="0" sr="594" tfp="320" trp="1725" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-681275.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="17" ppseq="1" sid="0" rt="P" dc="90954" dh="475" te="2599" sd="7797" dst="200" ch="1" ip="41.192.255.27" mc="1592" tr="0" sr="616" tfp="333" trp="2266" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-681274.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="18" ppseq="1" sid="0" rt="P" dc="9651" dh="358" te="14" sd="7934" dst="200" ch="1" ip="72.21.91.109" mc="1412" tc="7" tr="0" sr="367" tfp="3" trp="4" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.12.js?utv=ut4.23.201311260834" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="19" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="9" sd="7957" dst="200" ch="1" ip="72.21.91.109" mc="1412" tr="0" sr="376" tfp="9" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201311251014&amp;cb=1385461911570" ct="73" st="0"/>
	<pdd pid="1" id="21" ppseq="1" sid="0" rt="P" dc="1168" dh="169" te="711" sd="7983" dst="200" ch="0" ip="66.117.23.100" mc="2068" td="4" tc="23" tr="0" sr="692" tfp="683" trp="1" cs="http://vodacom.tt.omtrdc.net" ob="/m2/vodacom/mbox/ajax?mboxHost=www.vodacom.co.za&amp;mboxSession=1385461911568-946330&amp;mboxPage=1385461911596-356012&amp;screenHeight=768&amp;screenWidth=1024&amp;browserWidth=1024&amp;browserHeight=753&amp;browserTimeOffset=-480&amp;colorDepth=24&amp;mboxCount=1&amp;mbox=MyVodacom_Portlet&amp;mboxId=0&amp;mboxTime=1385433111596&amp;mboxURL=http%3A%2F%2Fwww.vodacom.co.za%2Fpersonal%2Fmain%2Fhome%2F&amp;mboxReferrer=&amp;mboxVersion=41" ct="73" st="0"/>
	<pdd pid="1" id="22" ppseq="1" sid="0" rt="P" dc="5439" dh="337" te="16" sd="7986" dst="200" ch="1" ip="23.59.189.137" mc="1656" td="5" tc="4" tr="0" sr="338" tfp="6" trp="1" cs="http://ds.serving-sys.com" ob="/SemiCachedScripts/ebOneTag.js" ct="15" hc="1" st="0"/>
	<pdd pid="1" id="23" ppseq="1" sid="0" rt="P" dc="15555" dh="370" te="52" sd="7986" dst="200" ch="1" ip="173.194.79.156" mc="2056" td="16" tc="12" tr="0" sr="319" tfp="12" trp="11" cs="http://stats.g.doubleclick.net" ob="/dc.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="24" ppseq="1" sid="0" rt="P" dc="87" dh="473" te="200" sd="8011" dst="200" ch="1" ip="12.129.210.71" mc="1628" td="6" tc="35" ts="122" tr="0" sr="939" tfp="37" trp="0" cs="https://bs.serving-sys.com" ob="/BurstingPipe?cn=ot&amp;onetagid=319&amp;dispType=js&amp;sync=0&amp;pageurl=$$http%3A//www.vodacom.co.za/personal/main/home/$$&amp;ns=0&amp;rnd=18739877161695162&amp;noAjax=1" ct="51" hc="1" st="0"/>
	<pdd pid="1" id="26" ppseq="1" sid="0" rt="P" dc="35" dh="369" te="10" sd="8067" dst="200" ch="0" ip="173.194.79.156" mc="2056" tr="0" sr="823" tfp="10" trp="0" cs="http://stats.g.doubleclick.net" ob="/__utm.gif?utmwv=5.4.6dc&amp;utms=1&amp;utmn=2026440369&amp;utmhn=www.vodacom.co.za&amp;utmcs=utf-8&amp;utmsr=1024x768&amp;utmvp=1008x753&amp;utmsc=24-bit&amp;utmul=en-us&amp;utmje=1&amp;utmfl=11.9%20r900&amp;utmdt=Vodacom%20%7C%20Cellphones%2C%20Tablets%2C%20Broadband%20Deal&amp;utmhid=337553082&amp;utmr=-&amp;utmp=%2Fpersonal%2Fmain%2Fhome%2F&amp;utmht=1385461911680&amp;utmac=UA-43865366-1&amp;utmcc=__utma%3D227871003.1918657298.1385461912.1385461912.1385461912.1%3B%2B__utmz%3D227871003.1385461912.1.1.utmcsr%3D(direct)%7Cutmccn%3D(direct)%7Cutmcmd%3D(none)%3B&amp;utmu=qBAg~" ct="38" st="0"/>
	<pdd pid="1" id="27" ppseq="1" sid="0" rt="P" dc="897" dh="266" te="346" sd="8134" dst="200" ch="0" ip="41.192.255.27" mc="1572" tr="0" sr="670" tfp="346" trp="0" cs="http://www.vodacom.co.za" ob="/personal/portlets/searchBox_Web.portlet?_nfpb=true&amp;_portlet.contentOnly=true" ct="51" hc="1" st="0"/>
