<t aid='61560' ins='61565' tid='100' bt='534747329' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='232' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534747545" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="21225" tdn="20846" cd="1058" rb="1109044" de="74" arb="1109044" aet="5" eii="10" brm="9999" ucm="2282" uik="6823" umk="113648" ce="0" dmn="6" cnc="14" bre="1" at="31516"/>
	<pd pid="1" tp="7051" cd="513" top="31" tu="7421" st="0" sp="919521" dce="0" sm="0" de="51" dom="900" td="7" tfp="1022" tc="324" tr="0" trp="958" dmn="5" cnc="11" dlm="1406" dim="1406" dcls="4240" dcle="4290" dcm="6831" les="6996" lee="7109" mfp="3799"/>
	<pd pid="2" tp="13795" cd="545" top="0" tu="13804" st="0" sp="189523" dce="0" sm="0" de="23" dom="900" tfp="10166" tr="0" trp="1278" dmn="1" cnc="3" bre="1" dlm="10179" dim="10179" dcls="12388" dcle="12447" dcm="13573" les="13599" lee="13721" mfp="10296" dus="10173" due="10173"/>
	<pdd pid="2" id="27" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:229 - Unable to get value of the property 'replace': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29308" dh="470" te="2311" sd="30" dst="200" ch="1" ip="41.192.255.27" mc="1484" td="7" tc="324" tr="0" sr="272" tfp="1022" trp="958" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83684" dh="512" te="2364" sd="1392" dst="200" ch="1" ip="41.192.255.27" mc="1052" tc="322" tr="0" sr="500" tfp="343" trp="1699" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114709" dh="512" te="2686" sd="1393" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="321" tr="0" sr="500" tfp="348" trp="2017" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41182" dh="512" te="1959" sd="1393" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="321" tr="0" sr="500" tfp="359" trp="1279" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="512" te="988" sd="1393" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="321" tr="0" sr="503" tfp="343" trp="324" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="75015" dh="511" te="2041" sd="1393" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="423" tr="0" sr="494" tfp="336" trp="1282" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="12" sd="1394" dst="200" ch="1" ip="72.21.91.109" mc="1632" td="5" tc="4" tr="0" sr="345" tfp="3" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="356" te="13" sd="1400" dst="200" ch="1" ip="72.21.91.109" mc="1644" tc="3" tr="0" sr="340" tfp="3" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26816" dh="511" te="1178" sd="2341" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="494" tfp="322" trp="856" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="439" te="320" sd="2381" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="478" tfp="320" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="439" te="319" sd="2702" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="483" tfp="318" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="5" sd="4168" dst="200" ch="1" ip="72.21.91.109" mc="1632" tr="0" sr="376" tfp="5" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386824350088" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="439" te="320" sd="4170" dst="200" ch="1" ip="41.192.255.27" mc="1564" tr="0" sr="589" tfp="319" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="24838" dh="475" te="330" sd="4172" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="615" tfp="327" trp="3" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-673530.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="70509" dh="475" te="967" sd="4172" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="615" tfp="327" trp="640" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-692522.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="4340" dh="474" te="331" sd="4173" dst="200" ch="1" ip="41.192.255.27" mc="1484" tr="0" sr="615" tfp="327" trp="4" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-688407.gif" ct="38" hc="16" st="0"/>
