<t aid='61560' ins='61565' tid='100' bt='534904819' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='242' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534905065' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10016' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534905066' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10017' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534905067' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10018' tdn='0' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534905068' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid='61560' ins='61565' tid='100' bt='534905069' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10003' tdn='3' ep='0' cd='0' tl='0' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534905066" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="25050" tdn="24729" cd="934" rb="1122095" de="74" arb="1122095" aet="5" eii="10" brm="9999" ucm="2110" uik="6823" umk="116312" ce="0" dmn="6" cnc="14" bre="2" at="35719"/>
	<pd pid="1" tp="6610" cd="488" top="31" tu="6855" st="0" sp="937813" dce="0" sm="0" de="50" dom="900" td="6" tfp="627" tc="336" tr="0" trp="1289" dmn="5" cnc="11" dlm="1011" dim="1011" dcls="3962" dcle="4020" dcm="6350" les="6506" lee="6523" mfp="3896"/>
	<pd pid="2" tp="18119" cd="446" top="0" tu="18195" st="0" sp="184282" dce="0" sm="0" de="24" dom="900" tfp="561" tr="0" trp="15449" dmn="1" cnc="3" bre="2" dlm="574" dim="574" dcls="16767" dcle="16821" dcm="16821" les="16846" lee="16864" mfp="706" dus="568" due="568"/>
	<pdd pid="2" id="29" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29749" dh="530" te="2258" sd="29" dst="200" ch="1" ip="41.192.255.27" mc="1464" td="6" tc="336" tr="0" sr="272" tfp="627" trp="1289" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84429" dh="511" te="2315" sd="1007" dst="200" ch="1" ip="41.192.255.27" mc="1036" tc="325" tr="0" sr="560" tfp="357" trp="1633" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114525" dh="511" te="2316" sd="1007" dst="200" ch="1" ip="41.192.255.27" mc="1548" tc="325" tr="0" sr="560" tfp="351" trp="1640" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="41194" dh="511" te="1985" sd="1007" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="325" tr="1" sr="560" tfp="350" trp="1309" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1332" sd="1007" dst="200" ch="1" ip="41.192.255.27" mc="1560" tc="326" tr="0" sr="563" tfp="350" trp="656" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="75072" dh="510" te="2846" sd="1007" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="326" tr="0" sr="554" tfp="350" trp="2170" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="47" sd="1008" dst="200" ch="1" ip="72.21.91.109" mc="1608" td="40" tc="4" tr="0" sr="345" tfp="3" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="43742" dh="387" te="47" sd="1048" dst="200" ch="1" ip="72.21.91.109" mc="1404" tc="4" tr="0" sr="340" tfp="36" trp="7" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="26825" dh="510" te="984" sd="2287" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="554" tfp="334" trp="650" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20131205121057.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="4642" dh="438" te="332" sd="2340" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="538" tfp="332" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="11" ppseq="1" sid="0" rt="P" dc="3732" dh="438" te="323" sd="2672" dst="200" ch="1" ip="41.192.255.27" mc="1560" tr="0" sr="543" tfp="323" trp="0" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vodacom_logo_word.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="3" sd="3893" dst="200" ch="1" ip="72.21.91.109" mc="1608" tr="0" sr="376" tfp="3" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201312091706&amp;cb=1386981869598" ct="73" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="326" sd="3901" dst="200" ch="1" ip="41.192.255.27" mc="1552" tr="0" sr="649" tfp="325" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="22076" dh="474" te="335" sd="3902" dst="200" ch="1" ip="41.192.255.27" mc="1464" tr="0" sr="688" tfp="330" trp="5" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/328x190_extravaluedeals_v6.jpg" ct="40" hc="16" st="0"/>
