<t aid='61560' ins='61565' tid='100' bt='526416518' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='21' tl='246' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1658640" bt="526416783" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="278" tdn="60" cd="0" rb="607" de="1" arb="607" aet="5" eii="12" brm="9999" ucm="219" uik="1051" umk="27056" ce="0" dmn="1" cnc="1" at="2703"/>
	<pd pid="1" tp="60" cd="0" top="31" tu="278" st="0" sp="607" dce="0" sm="0" de="1" dom="500" td="7" tfp="27" tc="26" tr="0" trp="0" dmn="1" cnc="1" dlm="104" dim="105" dcls="112" dcle="112" dcm="112" les="278" lee="278"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="332" dh="275" te="60" sd="34" dst="200" ch="1" ip="65.198.48.33" mc="1444" td="7" tc="26" tr="0" sr="270" tfp="27" trp="0" cs="http://agentcomm.keynote.com" ob="/keepalive.htm" ct="51" st="0"/>
	<content instID="12" path="C:\KNAgent\data\content\09_06_13_12_1658640_526416783\"/></t>
<t aid="61560" ins="61565" tid="1790430" bt="526416753" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="26740" tdn="26368" cd="649" rb="1210762" de="71" arb="1245526" aet="5" eii="11" brm="9999" ucm="2094" uik="6899" umk="121788" ce="0" dmn="6" cnc="19" at="37172"/>
	<pd pid="1" tp="9275" cd="325" top="31" tu="9615" st="0" sp="1005765" dce="0" sm="0" de="47" dom="900" td="7" tfp="623" tc="323" tr="0" trp="1278" dmn="5" cnc="10" dlm="994" dim="994" dcls="5231" dcle="5329" dcm="9107" les="9275" lee="9291" mfp="4562"/>
	<pd pid="2" tp="17093" cd="324" top="0" tu="17125" st="0" sp="204997" dce="0" sm="0" de="24" dom="900" tfp="475" tr="0" trp="7496" dmn="1" cnc="9" dlm="488" dim="488" dcls="7996" dcle="8011" dcm="15069" les="15093" lee="15099" mfp="648" dus="482" due="482"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="26652" dh="529" te="2231" sd="30" dst="200" ch="1" ip="41.192.255.27" mc="1472" td="7" tc="323" tr="0" sr="272" tfp="623" trp="1278" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="83831" dh="511" te="3540" sd="992" dst="200" ch="1" ip="41.192.255.27" mc="1564" tc="326" tr="0" sr="559" tfp="339" trp="2875" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114201" dh="510" te="4063" sd="992" dst="200" ch="1" ip="41.192.255.27" mc="1160" tc="326" tr="0" sr="559" tfp="332" trp="3405" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="37635" dh="381" te="67" sd="993" dst="200" ch="1" ip="72.21.91.109" mc="1084" td="21" tc="2" tr="0" sr="340" tfp="37" trp="6" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.js" ct="73" hc="1" st="1"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="34028" dh="511" te="2264" sd="993" dst="200" ch="1" ip="41.192.255.27" mc="1572" tc="325" tr="0" sr="559" tfp="332" trp="1607" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1307" sd="993" dst="200" ch="1" ip="41.192.255.27" mc="1576" tc="325" tr="0" sr="562" tfp="344" trp="638" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20130816152740.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="7" ppseq="1" sid="0" rt="P" dc="57941" dh="510" te="2902" sd="993" dst="200" ch="1" ip="41.192.255.27" mc="1568" tc="325" tr="0" sr="553" tfp="332" trp="2245" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.0.min.20130816152740.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="8" ppseq="1" sid="0" rt="P" dc="16337" dh="510" te="966" sd="2261" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="553" tfp="323" trp="643" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/css/vodacom.1.min.20130816152740.css" ct="72" hc="17" st="0"/>
	<pdd pid="1" id="9" ppseq="1" sid="0" rt="P" dc="7917" dh="438" te="321" sd="2300" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="535" tfp="320" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/vf-logo-sa.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="10" ppseq="1" sid="0" rt="P" dc="0" dh="300" te="7" sd="5129" dst="200" ch="1" ip="72.21.91.109" mc="1084" tr="0" sr="376" tfp="7" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/tiqapp/utag.v.js?a=vodafone/za-main/201309091449&amp;cb=1378493558855" ct="73" st="0"/>
	<pdd pid="1" id="12" ppseq="1" sid="0" rt="P" dc="27695" dh="441" te="52" sd="5131" dst="200" ch="1" ip="23.6.97.224" mc="1836" td="42" tc="3" tr="0" sr="321" tfp="3" trp="4" cs="http://platform.twitter.com" ob="/widgets.js" ct="65" hc="1" st="0"/>
	<pdd pid="1" id="13" ppseq="1" sid="0" rt="P" dc="1107" dh="438" te="329" sd="5133" dst="200" ch="1" ip="41.192.255.27" mc="1576" tr="0" sr="648" tfp="328" trp="1" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/bg.gif" ct="38" hc="16" st="0"/>
	<pdd pid="1" id="14" ppseq="1" sid="0" rt="P" dc="115386" dh="438" te="2976" sd="5133" dst="200" ch="1" ip="41.192.255.27" mc="1472" tr="0" sr="663" tfp="328" trp="2648" cs="http://www.vodacom.co.za" ob="/personal/framework/skins/vodacom_skins/img/simplicity/sprite.png" ct="70" hc="16" st="0"/>
	<pdd pid="1" id="15" ppseq="1" sid="0" rt="P" dc="75916" dh="474" te="2249" sd="5135" dst="200" ch="1" ip="41.192.255.27" mc="1572" tr="0" sr="674" tfp="327" trp="1922" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/vodacom.co.za_portal_webassets/pocm01-652407.jpg" ct="40" hc="16" st="0"/>
	<pdd pid="1" id="16" ppseq="1" sid="0" rt="P" dc="51281" dh="474" te="1609" sd="5135" dst="200" ch="1" ip="41.192.255.27" mc="1568" tr="0" sr="652" tfp="326" trp="1283" cs="http://www.vodacom.co.za" ob="/cs/groups/public/documents/document/pocm01-652409.jpg" ct="40" hc="16" st="0"/>
