<t aid='61560' ins='61565' tid='100' bt='534892219' ver='10,6,221,708' dver='4' qc='70'>
<td dte='0' td='10009' tdn='2006' ep='0' cd='24' tl='249' qc='70' />
<pd pid='1' dpe='0' tp='0' tu='0' sm='0' qc='70' /></t>
<t aid="61560" ins="61565" tid="1790430" bt="534892436" ver="11,1,157,236" dver="4" so="P" at="0">
	<td td="23355" tdn="22941" cd="987" rb="1124461" de="74" arb="1124461" aet="5" eii="10" brm="9999" ucm="2282" uik="6827" umk="116596" ce="0" dmn="6" cnc="14" bre="2" at="33625"/>
	<pd pid="1" tp="6706" cd="512" top="31" tu="7030" st="0" sp="938107" dce="0" sm="0" de="50" dom="900" td="6" tfp="807" tc="347" tr="0" trp="1038" dmn="5" cnc="11" dlm="1207" dim="1207" dcls="3947" dcle="4006" dcm="6499" les="6661" lee="6677" mfp="3892"/>
	<pd pid="2" tp="16235" cd="475" top="0" tu="16325" st="0" sp="186354" dce="0" sm="0" de="24" dom="900" tfp="614" tr="0" trp="13843" dmn="1" cnc="3" bre="2" dlm="629" dim="629" dcls="14901" dcle="14959" dcm="14959" les="14985" lee="15007" mfp="759" dus="622" due="622"/>
	<pdd pid="2" id="29" sid="0" rt="I" pu="" et="HTML JS Error: http://www.vodacom.co.za/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js:46 - Unable to get value of the property 'length': object is null or undefined"/>
	<pdd pid="1" id="1" sid="0" rt="B" dc="29771" dh="529" te="2198" sd="30" dst="200" ch="1" ip="41.192.255.27" mc="1468" td="6" tc="347" tr="0" sr="272" tfp="807" trp="1038" cs="http://www.vodacom.co.za" ob="/personal/main/home/" ct="51" hc="17" st="0"/>
	<pdd pid="1" id="2" ppseq="1" sid="0" rt="P" dc="84358" dh="511" te="2534" sd="1199" dst="200" ch="1" ip="41.192.255.27" mc="1548" tc="342" tr="0" sr="559" tfp="376" trp="1816" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="3" ppseq="1" sid="0" rt="P" dc="114761" dh="511" te="2445" sd="1199" dst="200" ch="1" ip="41.192.255.27" mc="1036" tc="342" tr="0" sr="559" tfp="376" trp="1727" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.1.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="4" ppseq="1" sid="0" rt="P" dc="110" dh="302" te="45" sd="1200" dst="200" ch="1" ip="72.21.91.109" mc="1612" td="33" tc="5" tr="0" sr="345" tfp="7" trp="0" cs="http://tags.tiqcdn.com" ob="/utag/vodafone/za-main/prod/utag.sync.js" ct="73" st="0"/>
	<pdd pid="1" id="5" ppseq="1" sid="0" rt="P" dc="41083" dh="511" te="2096" sd="1200" dst="200" ch="1" ip="41.192.255.27" mc="1552" tc="341" tr="0" sr="559" tfp="386" trp="1369" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.2.min.20131205121057.js" ct="15" hc="17" st="0"/>
	<pdd pid="1" id="6" ppseq="1" sid="0" rt="P" dc="11422" dh="511" te="1409" sd="1200" dst="200" ch="1" ip="41.192.255.27" mc="1556" tc="341" tr="0" sr="562" tfp="386" trp="682" cs="http://www.vodacom.co.za" ob="/personal/framework/skeletons/vodacom-skeletons/js/vodacom.0.nonmin.20131205121057.js" ct="15" hc="17" st="0"/>
